episode,winner,PHC,Random
445,Random,-1,1
446,PHC,1,-1
447,Random,-1,1
448,PHC,1,-1
449,Random,-1,1
450,PHC,1,-1
451,PHC,1,-1
452,Random,-1,1
453,PHC,1,-1
454,Random,-1,1
455,Random,-1,1
456,Random,-1,1
457,PHC,1,-1
458,Random,-1,1
459,Random,-1,1
460,Random,-1,1
461,PHC,1,-1
462,PHC,1,-1
463,PHC,1,-1
464,PHC,1,-1
465,PHC,1,-1
466,PHC,1,-1
467,PHC,1,-1
468,Random,-1,1
469,Random,-1,1
470,Random,-1,1
471,Random,-1,1
472,PHC,1,-1
473,PHC,1,-1
474,PHC,1,-1
475,PHC,1,-1
476,PHC,1,-1
477,Random,-1,1
478,Random,-1,1
479,Random,-1,1
480,PHC,1,-1
481,PHC,1,-1
482,PHC,1,-1
483,PHC,1,-1
484,PHC,1,-1
485,Random,-1,1
486,PHC,1,-1
487,PHC,1,-1
488,PHC,1,-1
489,Random,-1,1
490,Random,-1,1
491,PHC,1,-1
492,Random,-1,1
493,Random,-1,1
494,PHC,1,-1
495,PHC,1,-1
496,Random,-1,1
497,PHC,1,-1
498,Random,-1,1
499,PHC,1,-1
500,PHC,1,-1
501,PHC,1,-1
502,Random,-1,1
503,PHC,1,-1
504,PHC,1,-1
505,PHC,1,-1
506,Random,-1,1
507,PHC,1,-1
508,PHC,1,-1
509,PHC,1,-1
510,Random,-1,1
511,PHC,1,-1
512,PHC,1,-1
513,PHC,1,-1
514,Random,-1,1
515,PHC,1,-1
516,PHC,1,-1
517,PHC,1,-1
518,PHC,1,-1
519,PHC,1,-1
520,PHC,1,-1
521,Random,-1,1
522,Random,-1,1
523,PHC,1,-1
524,PHC,1,-1
525,PHC,1,-1
526,PHC,1,-1
527,PHC,1,-1
528,PHC,1,-1
529,Random,-1,1
530,PHC,1,-1
531,Random,-1,1
532,PHC,1,-1
533,PHC,1,-1
534,Random,-1,1
535,PHC,1,-1
536,PHC,1,-1
537,draw,0,0
538,PHC,1,-1
539,PHC,1,-1
540,Random,-1,1
541,Random,-1,1
542,PHC,1,-1
543,Random,-1,1
544,Random,-1,1
545,Random,-1,1
546,PHC,1,-1
547,PHC,1,-1
548,PHC,1,-1
549,PHC,1,-1
550,PHC,1,-1
551,Random,-1,1
552,PHC,1,-1
553,PHC,1,-1
554,PHC,1,-1
555,PHC,1,-1
556,Random,-1,1
557,Random,-1,1
558,Random,-1,1
559,PHC,1,-1
560,PHC,1,-1
561,Random,-1,1
562,Random,-1,1
563,PHC,1,-1
564,Random,-1,1
565,Random,-1,1
566,PHC,1,-1
567,PHC,1,-1
568,PHC,1,-1
569,PHC,1,-1
570,PHC,1,-1
